Physical or Virtual Net Metering,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Τιμές αναφοράς,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43
,,,,,,,,,,,,,,<100,10,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,<500,8,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,<1000,6,,4000,,2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,4000,,2,,,,3,4,,,,,,,,,,,,,,,,,,,
P Installed (kWp),Unit Cost (€/kWp),Specific Yield (kWh/kWp),Monthly Consumption (kWh),Annual Consumption (kWh),Equity ,Years,interest rate,Energy Cost (€/MWh),Energy Cost Regulated (€/MWh),Loan Interest,Interest rate project,Loan ,Annual Production (kWh),Annual Degradation,O&M (€/kWp/year),Land Lease (€/year),Development Costs EUNILAB (€),Connection Cost HEDNO (€),insurance €/year,Adm Expenses (€/year),OPEX other (€/year),Annual Expenses escalation ,Bank expenses (€),Contigency (€),Taxes (%),Advance payment of taxes (%),Cost annual decrease (%),Min marginal price (€/MWh),,,,,,,,,,,,,,,
1000,700,1500,122500,1470000,1,10,0.028,130,45,0.03,0.028,0,1500000,0.007,6,1800,4000,2000,2000,2000,0,0.03,3000,4000,0.22,0.95,0.05,45,,,,,,,,,,,,,,,
700000,560000,,4083.3333333333335,,,,,,,,,,2876.712328767123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battery energy capacity (kWh),Unit Cost (€/kWh),synchronization (%),3062.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,500,0.7,2812.5,,taxes,0,,virtual,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,0 or 1,,,,,,,,,,,Years,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,physical,800,,,,,,,25 years Average,0,1,2,3,4,5,6,7,8,9,10,11,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,Averages
Assumptions,,,,,,,,virtual,700,,,,,Production (kWh),,1380509.1416571056,,1500000,1489500,1479073.5,1468719.9855,1458438.9456014999,1448229.8729822894,1438092.2638714134,1428025.6180243136,1418029.4386981435,1408103.2326272565,1398246.5099988657,1388458.7844288736,1378739.5729378713,1369088.3959273063,1359504.7771558152,1349988.2437157244,1340538.3260097143,1331154.5577276463,1321836.4758235528,1312583.620492788,1303395.5351493384,1294271.766403293,1285211.86403847,1276215.3809902007,1267281.8733232692,
,,,,,,,,,,,,,,Energy Cost Annual (€/MWh),,75.78159086603598,,130,123.5,117.32499999999999,111.45874999999998,105.88581249999997,100.59152187499997,95.56194578124996,90.78384849218746,86.24465606757808,81.93242326419917,77.83580210098921,73.94401199593975,70.24681139614276,66.73447082633562,63.39774728501884,60.22785992076789,57.216466924729495,54.355643578493016,51.637861399568365,49.055968329589945,46.60316991311044,45.0,45.0,45.0,45.0,
,,,,,,,,,,,,,,Energy Cost without net metering(€),,111398.93857307288,,191100,181545,172467.74999999997,163844.36249999996,155652.14437499995,147869.53715624995,140476.06029843743,133452.25728351556,126779.64441933978,120440.66219837278,114418.62908845414,108697.69763403143,103262.81275232986,98099.67211471336,93194.68850897769,88534.9540835288,84108.20637935236,79902.79606038473,75907.6562573655,72112.27344449722,68506.65977227235,66150.0,66150.0,66150.0,66150.0,
Battery Calculations,,,roundtrip efficiency (%),daily consumption (kWh),,,,,,,,,257250,Regulated Costs without net metering (€/year),,66150,,66150,66150,66150,66150,66150,66150,66150,66150,66150,66150,66150,66150.0,66150.0,66150.0,66150.0,66150.0,66150.0,66150.0,66150.0,66150.0,66150.0,66150.0,66150.0,66150.0,66150.0,
PV production (kWh/day),4109.58904109589,,0.9,4027.3972602739727,,,,,,,,,,Energy Cost savings (€/year),,106449.03818478354,,195000,183953.25,173532.2983875,163701.69368384808,154427.99273665805,145679.6469481264,137426.89494851502,129641.66134968164,122297.46123422218,115369.3100553035,108833.63864067054,102668.21301167655,96852.05874456507,91365.38961668545,86189.54029490022,81306.90283719411,76700.86679146705,72355.76268773044,68256.80873147052,64390.06051683272,60742.36358855413,58242.22948814818,57834.53388173114,57429.692144559034,57027.684299547116,
Selfconsumption without bess (kWh/day),2876.712328767123,,,,,,,,,,,,,Regulated Costs savings (€/year),,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
